[1] "Lasso Model"
$lambda
 [1] 0.0327006663 0.0297956293 0.0271486677 0.0247368549 0.0225393009
 [6] 0.0205369715 0.0187125236 0.0170501545 0.0155354658 0.0141553378
[11] 0.0128978166 0.0117520102 0.0107079940 0.0097567253 0.0088899647
[16] 0.0081002047 0.0073806049 0.0067249323 0.0061275078 0.0055831569
[21] 0.0050871647 0.0046352350 0.0042234535 0.0038482535 0.0035063853
[26] 0.0031948877 0.0029110626 0.0026524519 0.0024168154 0.0022021121
[31] 0.0020064826 0.0018282322 0.0016658171 0.0015178305 0.0013829906
[36] 0.0012601295 0.0011481831 0.0010461817 0.0009532418 0.0008685584
[41] 0.0007913981 0.0007210924 0.0006570326 0.0005986636 0.0005454800
[46] 0.0004970211 0.0004528671 0.0004126356 0.0003759782 0.0003425773
[51] 0.0003121437 0.0002844137 0.0002591472 0.0002361253 0.0002151485
[56] 0.0001960353 0.0001786201 0.0001627520 0.0001482935 0.0001351196
[61] 0.0001231159 0.0001121786

$cvm
 [1] 0.5544750 0.5954110 0.5947374 0.5941547 0.6305844 0.6535235 0.6793287
 [8] 0.6993782 0.7021366 0.7054550 0.7070166 0.7102206 0.7169013 0.7203762
[15] 0.7237730 0.7250060 0.7250885 0.7268773 0.7301529 0.7336900 0.7365682
[22] 0.7387505 0.7407485 0.7424598 0.7440167 0.7454904 0.7469238 0.7482854
[29] 0.7496009 0.7508395 0.7520217 0.7530975 0.7540281 0.7548552 0.7555893
[36] 0.7562301 0.7567766 0.7572562 0.7576711 0.7580155 0.7583056 0.7585676
[43] 0.7587800 0.7589510 0.7590857 0.7591900 0.7592727 0.7593387 0.7593902
[50] 0.7594351 0.7594681 0.7594932 0.7595104 0.7595251 0.7595332 0.7595381
[57] 0.7595391 0.7595400 0.7595369 0.7595314 0.7595266 0.7595217

$cvsd
 [1] 0.016325190 0.001662569 0.002235766 0.002573768 0.008581429 0.001666014
 [7] 0.006947340 0.001523918 0.001809063 0.001530586 0.001578449 0.001496236
[13] 0.001990072 0.001605818 0.001619340 0.001566341 0.001582674 0.001482189
[19] 0.001661995 0.001533495 0.001555552 0.001542582 0.001559992 0.001569004
[25] 0.001568265 0.001583343 0.001607998 0.001606077 0.001591278 0.001585172
[31] 0.001577085 0.001566836 0.001561527 0.001555029 0.001544463 0.001533371
[37] 0.001527625 0.001522575 0.001514569 0.001507104 0.001500203 0.001494304
[43] 0.001486679 0.001478409 0.001471548 0.001465796 0.001459207 0.001454661
[49] 0.001450969 0.001446336 0.001442019 0.001438983 0.001435616 0.001433428
[55] 0.001431005 0.001429786 0.001428620 0.001427021 0.001425822 0.001425221
[61] 0.001424796 0.001423827

$cvup
 [1] 0.5708002 0.5970735 0.5969732 0.5967285 0.6391658 0.6551896 0.6862760
 [8] 0.7009021 0.7039457 0.7069856 0.7085951 0.7117168 0.7188914 0.7219820
[15] 0.7253924 0.7265724 0.7266712 0.7283595 0.7318149 0.7352235 0.7381238
[22] 0.7402930 0.7423085 0.7440288 0.7455850 0.7470737 0.7485318 0.7498914
[29] 0.7511922 0.7524247 0.7535988 0.7546643 0.7555896 0.7564102 0.7571337
[36] 0.7577635 0.7583042 0.7587788 0.7591856 0.7595226 0.7598058 0.7600619
[43] 0.7602667 0.7604294 0.7605572 0.7606558 0.7607319 0.7607934 0.7608412
[50] 0.7608815 0.7609102 0.7609322 0.7609461 0.7609585 0.7609642 0.7609679
[57] 0.7609678 0.7609670 0.7609627 0.7609566 0.7609514 0.7609455

$cvlo
 [1] 0.5381498 0.5937484 0.5925017 0.5915809 0.6220030 0.6518575 0.6723813
 [8] 0.6978543 0.7003275 0.7039244 0.7054382 0.7087243 0.7149112 0.7187704
[15] 0.7221537 0.7234397 0.7235058 0.7253951 0.7284909 0.7321565 0.7350127
[22] 0.7372079 0.7391885 0.7408908 0.7424485 0.7439070 0.7453158 0.7466793
[29] 0.7480096 0.7492543 0.7504446 0.7515306 0.7524666 0.7533002 0.7540448
[36] 0.7546968 0.7552489 0.7557336 0.7561565 0.7565084 0.7568054 0.7570733
[43] 0.7572933 0.7574726 0.7576141 0.7577242 0.7578135 0.7578840 0.7579392
[50] 0.7579888 0.7580261 0.7580543 0.7580748 0.7580916 0.7581022 0.7581083
[57] 0.7581105 0.7581130 0.7581111 0.7581062 0.7581018 0.7580979

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   1   1   1   2   2   5   5   5   6   7   7   9   9   9   9   9  11  15 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 21  22  24  26  27  29  33  39  41  48  53  54  59  63  68  70  75  78  80  83 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 84  84  86  88  90  92  93  95  96  98  98  98  98  98  99  99  99 100 100 100 
s60 s61 
100 103 

$name
  auc 
"AUC" 

$glmnet.fit

Call:  glmnet(x = x_train, y = factor(y_train), family = "binomial") 

       Df      %Dev    Lambda
 [1,]   0 6.522e-12 3.270e-02
 [2,]   1 6.616e-03 2.980e-02
 [3,]   1 1.166e-02 2.715e-02
 [4,]   1 1.558e-02 2.474e-02
 [5,]   1 1.866e-02 2.254e-02
 [6,]   2 2.283e-02 2.054e-02
 [7,]   2 2.697e-02 1.871e-02
 [8,]   5 3.345e-02 1.705e-02
 [9,]   5 4.191e-02 1.554e-02
[10,]   5 4.872e-02 1.416e-02
[11,]   6 5.453e-02 1.290e-02
[12,]   7 5.965e-02 1.175e-02
[13,]   7 6.415e-02 1.071e-02
[14,]   9 6.844e-02 9.757e-03
[15,]   9 7.234e-02 8.890e-03
[16,]   9 7.557e-02 8.100e-03
[17,]   9 7.826e-02 7.381e-03
[18,]   9 8.049e-02 6.725e-03
[19,]  11 8.258e-02 6.128e-03
[20,]  15 8.491e-02 5.583e-03
[21,]  21 8.798e-02 5.087e-03
[22,]  22 9.086e-02 4.635e-03
[23,]  24 9.351e-02 4.223e-03
[24,]  26 9.587e-02 3.848e-03
[25,]  27 9.793e-02 3.506e-03
[26,]  29 9.981e-02 3.195e-03
[27,]  33 1.016e-01 2.911e-03
[28,]  39 1.034e-01 2.652e-03
[29,]  41 1.051e-01 2.417e-03
[30,]  48 1.067e-01 2.202e-03
[31,]  53 1.081e-01 2.006e-03
[32,]  54 1.095e-01 1.828e-03
[33,]  59 1.106e-01 1.666e-03
[34,]  63 1.117e-01 1.518e-03
[35,]  68 1.127e-01 1.383e-03
[36,]  70 1.135e-01 1.260e-03
[37,]  75 1.143e-01 1.148e-03
[38,]  78 1.149e-01 1.046e-03
[39,]  80 1.155e-01 9.532e-04
[40,]  83 1.160e-01 8.686e-04
[41,]  84 1.164e-01 7.914e-04
[42,]  84 1.168e-01 7.211e-04
[43,]  86 1.171e-01 6.570e-04
[44,]  88 1.174e-01 5.987e-04
[45,]  90 1.176e-01 5.455e-04
[46,]  92 1.178e-01 4.970e-04
[47,]  93 1.180e-01 4.529e-04
[48,]  95 1.181e-01 4.126e-04
[49,]  96 1.183e-01 3.760e-04
[50,]  98 1.184e-01 3.426e-04
[51,]  98 1.185e-01 3.121e-04
[52,]  98 1.185e-01 2.844e-04
[53,]  98 1.186e-01 2.591e-04
[54,]  98 1.186e-01 2.361e-04
[55,]  99 1.187e-01 2.151e-04
[56,]  99 1.187e-01 1.960e-04
[57,]  99 1.187e-01 1.786e-04
[58,] 100 1.188e-01 1.628e-04
[59,] 100 1.188e-01 1.483e-04
[60,] 100 1.188e-01 1.351e-04
[61,] 100 1.188e-01 1.231e-04
[62,] 103 1.188e-01 1.122e-04
[63,] 103 1.188e-01 1.022e-04
[64,] 103 1.189e-01 9.313e-05

$lambda.min
[1] 0.000162752

$lambda.1se
[1] 0.0007913981

attr(,"class")
[1] "cv.glmnet"
[1] "Lasso Confusion Matrix"
   
        0     1
  0 96283  6147
  1    29    59
[1] "Lasso AUC"
An object of class "performance"
Slot "x.name":
[1] "None"

Slot "y.name":
[1] "Area under the ROC curve"

Slot "alpha.name":
[1] "none"

Slot "x.values":
list()

Slot "y.values":
[[1]]
[1] 0.7633328


Slot "alpha.values":
list()

